InventoryID,ProductID,StoreID,Date,OpeningStock,ReceivedStock,SoldStock,ClosingStock
631,1001,305,2023-03-24,73,34,45,62
632,1020,303,2023-01-21,13,1,45,-31
633,1002,306,2023-10-15,41,28,5,64
634,1016,308,2023-10-11,62,22,39,45
635,1009,302,2023-12-25,76,32,9,99
636,1015,303,2023-09-25,72,49,23,98
637,1016,307,2023-05-01,89,17,17,89
638,1009,302,2023-04-21,69,39,32,76
639,1007,305,2023-03-20,86,21,38,69
640,1010,309,2023-12-14,42,13,6,49
641,1007,307,2023-03-26,31,28,44,15
642,1013,303,2023-03-21,40,44,47,37
643,1002,302,2023-05-31,33,14,43,4
644,1012,310,2023-09-01,12,14,28,-2
645,1013,309,2023-08-06,42,44,18,68
646,1003,309,2023-01-15,35,3,37,1
647,1011,309,2023-04-11,60,35,38,57
648,1008,310,2023-09-25,95,4,24,75
649,1011,303,2023-02-04,39,2,16,25
650,1018,301,2023-12-17,44,11,36,19
651,1007,309,2023-10-10,34,19,2,51
652,1012,307,2023-05-05,37,43,23,57
653,1006,302,2023-08-12,96,19,17,98
654,1010,306,2023-06-10,35,38,48,25
655,1020,309,2023-01-13,82,38,25,95
656,1015,308,2023-06-14,17,0,20,-3
657,1020,306,2023-09-15,24,43,10,57
658,1015,306,2023-10-20,58,2,40,20
659,1019,308,2023-04-24,17,46,16,47
660,1006,309,2023-04-30,64,8,44,28
661,1019,308,2023-03-10,94,19,37,76
662,1015,301,2023-10-01,67,8,20,55
663,1020,302,2023-02-17,12,30,3,39
664,1020,306,2023-12-03,18,45,31,32
665,1018,308,2023-11-18,23,27,17,33
666,1002,304,2023-12-28,29,34,43,20
667,1007,304,2023-02-27,13,39,27,25
668,1005,302,2023-03-19,33,37,35,35
669,1003,310,2023-07-23,85,43,36,92
670,1006,301,2023-08-13,37,1,43,-5
671,1006,310,2023-09-20,97,2,49,50
672,1001,309,2023-04-13,40,13,25,28
673,1019,307,2023-04-19,76,16,48,44
674,1012,309,2023-09-22,73,34,23,84
675,1005,302,2023-11-21,26,3,9,20
676,1007,310,2023-02-25,15,46,37,24
677,1020,305,2023-11-08,91,29,48,72
678,1008,302,2023-09-09,69,38,7,100
679,1019,310,2023-10-27,90,13,1,102
680,1006,307,2023-03-13,20,47,43,24
681,1015,309,2023-05-21,47,26,34,39
682,1006,303,2023-06-29,43,12,20,35
683,1009,301,2023-07-22,56,19,26,49
684,1004,304,2023-09-28,41,48,22,67
685,1016,304,2023-04-20,66,48,31,83
686,1010,306,2023-03-23,55,23,25,53
687,1001,305,2023-03-25,44,9,6,47
688,1011,305,2023-09-14,31,6,32,5
689,1017,309,2023-07-12,25,16,16,25
690,1018,301,2023-05-19,85,21,7,99
691,1020,308,2023-08-09,14,43,41,16
692,1020,308,2023-07-08,99,10,16,93
693,1015,308,2023-12-15,35,41,47,29
694,1006,303,2023-12-10,86,22,41,67
695,1016,310,2023-12-06,33,21,46,8
696,1002,308,2023-07-16,76,39,47,68
697,1003,302,2023-10-28,41,46,17,70
698,1017,308,2023-03-15,32,17,35,14
699,1008,308,2023-07-17,58,44,38,64
700,1020,303,2023-11-20,71,25,43,53
701,1015,304,2023-09-17,86,47,22,111
702,1013,309,2023-07-18,88,29,11,106
703,1019,309,2023-10-31,75,12,22,65
704,1001,310,2023-12-19,20,3,32,-9
705,1012,309,2023-05-17,89,42,27,104
706,1018,310,2023-12-12,27,26,43,10
707,1018,306,2023-06-24,19,39,22,36
708,1003,301,2023-11-12,86,9,6,89
709,1018,308,2023-11-04,69,43,46,66
710,1017,309,2023-12-08,17,27,1,43
711,1011,308,2023-12-19,80,20,0,100
712,1005,301,2023-10-31,57,10,3,64
713,1007,306,2023-05-13,90,19,7,102
714,1018,309,2023-01-27,50,35,48,37
715,1007,309,2023-09-14,17,18,28,7
716,1018,307,2023-02-20,46,9,17,38
717,1002,307,2023-05-24,46,14,36,24
718,1006,304,2023-12-21,73,44,30,87
719,1008,307,2023-12-22,68,44,5,107
720,1017,310,2023-08-24,97,17,43,71
721,1004,305,2023-06-09,54,6,23,37
722,1017,310,2023-12-25,25,29,47,7
723,1016,305,2023-10-30,35,13,40,8
724,1015,301,2023-09-28,40,36,14,62
725,1015,302,2023-06-03,36,40,39,37
726,1008,309,2023-02-06,99,29,11,117
727,1017,302,2023-08-05,52,26,45,33
728,1019,310,2023-05-10,24,48,48,24
729,1001,302,2023-03-17,67,36,13,90
730,1013,309,2023-10-15,58,47,26,79
731,1006,303,2023-07-16,88,40,36,92
732,1010,302,2023-11-07,96,16,12,100
733,1001,307,2023-08-05,34,29,37,26
734,1012,309,2023-04-09,77,17,45,49
735,1019,306,2023-11-08,45,2,37,10
736,1015,307,2023-10-12,89,27,2,114
737,1005,303,2023-08-18,56,36,15,77
738,1002,303,2023-04-19,68,29,11,86
739,1019,308,2023-12-06,94,20,13,101
740,1014,307,2023-06-13,61,48,33,76
741,1009,305,2023-04-26,49,19,49,19
742,1001,306,2023-03-12,52,21,30,43
743,1013,309,2023-08-02,65,35,38,62
744,1017,303,2023-12-04,90,35,4,121
745,1002,303,2023-02-22,12,20,11,21
746,1014,306,2023-03-26,80,23,25,78
747,1020,308,2023-12-08,21,20,16,25
748,1006,305,2023-03-17,74,6,43,37
749,1006,301,2023-09-24,52,7,10,49
750,1018,303,2023-09-05,79,21,32,68
751,1019,308,2023-11-28,55,21,40,36
752,1009,304,2023-10-13,69,29,39,59
753,1015,309,2023-03-20,70,33,45,58
754,1007,306,2023-04-17,58,28,3,83
755,1006,310,2023-03-23,96,9,31,74
756,1005,304,2023-07-21,34,4,30,8
757,1019,304,2023-08-18,98,48,10,136
758,1020,310,2023-08-15,12,38,16,34
759,1001,305,2023-01-20,77,33,26,84
760,1007,307,2023-09-25,72,37,7,102
761,1018,307,2023-11-19,39,9,20,28
762,1008,310,2023-06-27,13,8,32,-11
763,1012,307,2023-05-20,87,31,49,69
764,1010,305,2023-11-06,94,4,4,94
765,1006,309,2023-03-21,80,34,31,83
766,1016,302,2023-07-01,30,10,24,16
767,1019,308,2023-03-15,80,41,7,114
768,1018,310,2023-05-27,10,15,26,-1
769,1013,308,2023-08-21,69,26,25,70
770,1020,303,2023-05-22,43,19,39,23
771,1007,305,2023-05-30,96,0,28,68
772,1007,308,2023-05-12,12,25,8,29
773,1016,310,2023-08-27,27,10,17,20
774,1010,309,2023-11-11,52,14,6,60
775,1015,307,2023-06-11,85,38,41,82
776,1014,304,2023-11-16,87,39,20,106
777,1012,304,2023-09-07,50,47,15,82
778,1015,303,2023-05-08,33,17,2,48
779,1008,308,2023-10-01,33,23,31,25
780,1007,306,2023-03-23,12,27,9,30
781,1009,310,2023-08-20,68,24,31,61
782,1014,306,2023-01-31,67,22,7,82
783,1007,310,2023-08-22,82,10,31,61
784,1012,310,2023-03-25,33,32,49,16
785,1014,309,2023-02-11,75,15,3,87
786,1011,303,2023-07-21,49,35,28,56
787,1019,304,2023-09-08,80,22,11,91
788,1006,303,2023-03-26,18,5,36,-13
789,1003,303,2023-07-02,69,42,35,76
790,1006,301,2023-09-23,48,23,18,53
791,1009,310,2023-03-12,42,37,36,43
792,1002,306,2023-01-22,43,41,46,38
793,1006,309,2023-03-17,71,5,30,46
794,1014,305,2023-09-26,94,9,43,60
795,1019,310,2023-06-17,70,21,25,66
796,1004,302,2023-12-19,36,22,44,14
797,1014,310,2023-12-17,26,4,5,25
798,1010,304,2023-08-28,69,27,28,68
799,1006,306,2023-02-20,51,8,16,43
800,1011,307,2023-03-24,56,38,19,75
801,1013,307,2023-12-18,96,48,41,103
802,1018,304,2023-03-31,62,43,45,60
803,1020,310,2023-01-13,30,27,46,11
804,1014,310,2023-06-06,17,24,9,32
805,1020,305,2023-07-18,82,42,5,119
806,1020,304,2023-06-03,67,37,47,57
807,1011,310,2023-07-17,77,26,31,72
808,1005,306,2023-08-12,72,23,1,94
809,1008,307,2023-04-28,68,42,9,101
810,1004,302,2023-05-31,91,42,36,97
811,1012,310,2023-09-01,39,45,26,58
812,1006,303,2023-03-16,34,15,40,9
813,1008,308,2023-08-01,65,1,18,48
814,1004,307,2023-10-02,43,1,40,4
815,1020,301,2023-12-20,59,4,15,48
816,1010,304,2023-09-01,11,45,19,37
817,1011,305,2023-06-27,86,20,35,71
818,1015,303,2023-04-18,62,9,4,67
819,1005,304,2023-10-18,50,41,17,74
820,1003,310,2023-06-26,32,17,7,42
821,1015,310,2023-06-23,70,25,12,83
822,1002,310,2023-04-03,96,19,40,75
823,1002,307,2023-04-10,40,40,9,71
824,1008,308,2023-06-30,75,35,35,75
825,1014,309,2023-06-08,11,48,18,41
826,1009,302,2023-04-06,78,20,30,68
827,1005,304,2023-08-20,69,1,35,35
828,1012,301,2023-09-08,87,45,28,104
829,1010,303,2023-12-06,32,32,44,20
830,1001,308,2023-03-08,66,22,22,66
831,1019,307,2023-08-25,44,38,31,51
832,1011,308,2023-01-19,10,30,48,-8
833,1017,306,2023-10-14,57,3,10,50
834,1003,305,2023-10-15,58,40,1,97
835,1001,310,2023-07-26,49,2,31,20
836,1017,309,2023-11-07,71,36,4,103
837,1006,305,2023-04-13,24,9,30,3
838,1013,309,2023-06-08,39,41,12,68
839,1020,304,2023-07-14,30,31,21,40
840,1004,305,2023-02-20,17,35,34,18
841,1005,301,2023-08-12,16,48,18,46
842,1015,306,2023-07-21,43,26,28,41
843,1014,303,2023-04-02,73,48,22,99
844,1019,310,2023-06-04,51,18,18,51
845,1015,302,2023-06-25,62,37,15,84
846,1012,306,2023-04-20,79,0,30,49
847,1018,301,2023-10-26,19,25,15,29
848,1014,309,2023-08-11,99,45,25,119
849,1010,305,2023-06-28,67,12,2,77
850,1008,307,2023-08-14,99,34,22,111
851,1004,310,2023-03-16,92,1,8,85
852,1018,309,2023-03-12,13,21,23,11
853,1008,309,2023-11-24,98,38,32,104
854,1004,307,2023-07-28,17,27,13,31
855,1011,304,2023-04-13,21,43,27,37
856,1005,304,2023-02-10,97,1,23,75
857,1010,307,2023-11-30,97,10,42,65
858,1006,308,2023-10-07,90,47,49,88
859,1004,307,2023-01-30,34,36,6,64
860,1018,310,2023-08-31,36,25,37,24
861,1017,304,2023-02-21,11,27,43,-5
862,1007,304,2023-02-26,82,25,24,83
863,1009,308,2023-07-09,64,16,1,79
864,1003,309,2023-03-20,67,2,44,25
865,1009,307,2023-07-15,42,13,0,55
866,1004,303,2023-07-16,92,15,22,85
867,1019,310,2023-01-31,58,48,46,60
868,1009,301,2023-11-28,14,35,39,10
869,1020,305,2023-01-30,56,27,17,66
870,1006,306,2023-04-23,93,27,46,74
871,1011,309,2023-05-18,33,24,7,50
872,1015,305,2023-08-10,53,8,33,28
873,1006,301,2023-06-21,77,10,42,45
874,1020,304,2023-06-04,23,36,7,52
875,1010,302,2023-10-03,45,42,28,59
876,1018,304,2023-08-08,60,44,12,92
877,1016,307,2023-10-03,15,20,0,35
878,1004,309,2023-01-12,26,1,28,-1
879,1020,303,2023-03-26,91,33,49,75
880,1013,303,2023-08-10,81,41,36,86
881,1005,304,2023-02-18,60,12,0,72
882,1020,307,2023-06-29,61,4,43,22
883,1019,306,2023-01-10,21,10,4,27
884,1018,305,2023-09-18,90,28,47,71
885,1020,304,2023-11-16,10,46,49,7
886,1017,308,2023-07-05,20,27,1,46
887,1016,304,2023-08-17,25,27,46,6
888,1001,303,2023-06-07,18,4,21,1
889,1001,307,2023-09-30,17,19,29,7
890,1020,302,2023-11-19,34,36,10,60
891,1014,304,2023-01-21,83,38,28,93
892,1002,308,2023-01-16,49,9,41,17
893,1015,304,2023-10-10,76,31,2,105
894,1003,310,2023-04-25,32,28,44,16
895,1013,307,2023-01-06,71,1,12,60
896,1019,302,2023-10-25,32,0,2,30
897,1001,305,2023-09-16,53,19,9,63
898,1013,304,2023-02-09,65,0,3,62
899,1015,309,2023-10-03,77,3,13,67
900,1016,307,2023-08-20,32,14,22,24
901,1011,309,2023-01-07,18,46,16,48
902,1003,310,2023-11-11,13,29,0,42
903,1008,307,2023-04-03,43,5,14,34
904,1006,302,2023-11-04,91,37,1,127
905,1005,302,2023-01-21,43,0,17,26
906,1015,302,2023-01-11,51,6,38,19
907,1009,305,2023-02-19,12,4,21,-5
908,1005,301,2023-09-22,92,48,27,113
909,1010,307,2023-02-14,43,6,29,20
910,1006,302,2023-10-12,99,35,12,122
911,1011,304,2023-11-14,52,2,2,52
912,1004,309,2023-09-28,76,11,2,85
913,1020,308,2023-10-02,46,14,44,16
914,1012,310,2023-02-04,21,19,25,15
915,1020,302,2023-05-21,96,40,3,133
916,1006,304,2023-05-24,90,20,15,95
917,1001,304,2023-11-19,25,31,27,29
918,1018,302,2023-09-02,71,11,7,75
919,1002,302,2023-12-17,26,36,39,23
920,1005,305,2023-11-07,24,39,15,48
921,1016,304,2023-07-12,35,46,30,51
922,1012,308,2023-02-04,54,6,22,38
923,1012,304,2023-09-29,11,44,1,54
924,1011,308,2023-06-27,26,30,8,48
925,1020,305,2023-09-27,74,0,26,48
926,1019,301,2023-11-14,39,10,44,5
927,1007,309,2023-05-31,77,44,21,100
928,1002,308,2023-04-09,53,33,43,43
929,1006,301,2023-01-29,69,18,33,54
930,1004,303,2023-05-30,10,10,8,12
931,1002,303,2023-07-27,28,32,32,28
932,1017,305,2023-12-15,42,32,37,37
933,1008,307,2023-09-19,92,7,33,66
934,1005,301,2023-07-29,45,44,34,55
935,1010,301,2023-03-30,86,7,46,47
936,1016,310,2023-08-25,87,33,25,95
937,1002,306,2023-09-05,33,39,6,66
938,1019,305,2023-09-15,92,26,44,74
939,1007,303,2023-07-11,34,28,47,15
940,1002,303,2023-04-06,20,13,44,-11
941,1013,304,2023-02-05,18,33,26,25
942,1004,310,2023-04-06,15,44,11,48
943,1016,302,2023-02-06,67,36,16,87
944,1010,309,2023-08-22,38,0,20,18
945,1017,304,2023-04-12,82,8,42,48
946,1014,310,2023-06-29,96,9,21,84
947,1012,303,2023-11-21,88,29,25,92
948,1013,310,2023-03-11,20,42,38,24
949,1020,307,2023-04-17,32,17,12,37
950,1008,309,2023-09-28,35,16,41,10
951,1017,302,2023-12-20,10,5,41,-26
952,1018,306,2023-02-16,90,10,44,56
953,1010,305,2023-04-18,56,23,22,57
954,1013,301,2023-12-30,50,35,29,56
955,1002,307,2023-03-10,32,32,16,48
956,1017,301,2023-11-04,14,32,26,20
957,1006,310,2023-01-02,59,17,19,57
958,1012,309,2023-08-07,18,4,6,16
959,1013,304,2023-02-14,13,30,3,40
960,1004,308,2023-08-21,80,15,48,47
961,1015,301,2023-07-08,74,1,30,45
962,1016,305,2023-12-14,89,8,29,68
963,1019,303,2023-05-02,66,1,30,37
964,1015,304,2023-03-06,34,36,3,67
965,1006,304,2023-05-29,67,19,17,69
966,1020,308,2023-09-06,15,16,19,12
967,1006,310,2023-03-08,23,24,39,8
968,1005,310,2023-12-16,72,18,39,51
969,1002,303,2023-02-28,84,41,47,78
970,1020,301,2023-04-25,74,7,46,35
971,1002,305,2023-04-26,61,10,49,22
972,1005,302,2023-08-25,74,12,22,64
973,1003,306,2023-02-16,17,12,37,-8
974,1006,304,2023-04-19,17,8,8,17
975,1011,309,2023-10-01,23,4,15,12
976,1005,307,2023-04-23,33,17,20,30
977,1018,302,2023-02-02,73,39,8,104
978,1014,307,2023-10-07,34,13,24,23
979,1010,310,2023-10-19,15,33,48,0
980,1003,308,2023-11-12,10,21,35,-4
981,1016,303,2023-06-11,96,47,46,97
982,1016,303,2023-03-31,42,32,42,32
983,1011,302,2023-02-20,23,23,13,33
984,1004,301,2023-05-24,72,28,16,84
985,1011,303,2023-04-14,65,12,27,50
986,1008,310,2023-06-19,71,49,44,76
987,1016,307,2023-01-16,37,26,40,23
988,1008,309,2023-05-13,38,0,47,-9
989,1009,309,2023-06-19,32,6,7,31
990,1014,306,2023-01-30,53,3,13,43
991,1008,306,2023-06-09,47,9,14,42
992,1016,305,2023-05-27,58,39,38,59
993,1002,302,2023-11-03,52,34,24,62
994,1020,307,2023-08-25,19,38,10,47
995,1019,301,2023-06-24,36,15,28,23
996,1020,306,2023-03-13,17,26,2,41
997,1020,304,2023-12-29,77,19,38,58
998,1019,303,2023-05-07,94,9,21,82
999,1019,301,2023-07-15,94,44,36,102
1000,1018,306,2023-07-04,39,32,40,31
1001,1013,307,2023-05-30,22,6,19,9
1002,1017,301,2023-08-02,67,41,18,90
1003,1001,301,2023-04-04,12,43,12,43
1004,1005,307,2023-02-27,93,45,26,112
1005,1020,306,2023-08-07,14,21,18,17
1006,1013,307,2023-08-07,31,42,15,58
1007,1006,308,2023-01-13,67,16,1,82
1008,1010,308,2023-10-10,75,8,0,83
1009,1009,309,2023-05-20,98,39,2,135
1010,1006,309,2023-10-01,49,9,23,35
1011,1001,307,2023-04-29,97,35,43,89
1012,1018,309,2023-09-28,14,30,37,7
1013,1007,306,2023-04-07,25,30,1,54
1014,1010,309,2023-11-26,24,4,15,13
1015,1012,302,2023-02-16,86,17,28,75
1016,1015,302,2023-06-01,84,5,36,53
1017,1017,306,2023-06-22,89,41,43,87
1018,1003,303,2023-10-02,27,49,3,73
1019,1015,302,2023-12-13,98,27,13,112
1020,1001,308,2023-08-25,56,42,16,82
1021,1011,307,2023-01-31,13,23,43,-7
1022,1006,308,2023-08-01,62,4,44,22
1023,1016,306,2023-09-29,67,27,16,78
1024,1012,309,2023-03-19,94,2,19,77
1025,1015,309,2023-10-06,84,17,46,55
1026,1018,302,2023-02-10,67,3,28,42
1027,1010,310,2023-05-26,68,39,40,67
1028,1012,305,2023-01-12,43,48,25,66
1029,1020,309,2023-09-05,39,41,41,39
1030,1019,303,2023-08-17,63,31,37,57
1031,1005,305,2023-11-27,77,31,16,92
1032,1018,308,2023-06-28,87,18,11,94
1033,1019,302,2023-12-07,84,28,27,85
1034,1012,306,2023-06-09,77,32,8,101
1035,1001,304,2023-08-09,35,1,31,5
1036,1002,306,2023-11-23,12,10,33,-11
1037,1003,303,2023-06-13,66,46,15,97
1038,1012,306,2023-06-17,46,32,47,31
1039,1014,307,2023-08-07,47,40,30,57
1040,1007,310,2023-03-11,50,39,26,63
1041,1004,303,2023-09-17,13,0,28,-15
1042,1012,305,2023-03-04,35,41,0,76
1043,1008,308,2023-09-03,48,16,26,38
1044,1001,302,2023-02-19,51,49,31,69
1045,1005,307,2023-10-13,20,15,10,25
1046,1001,301,2023-08-22,20,1,34,-13
1047,1015,307,2023-01-16,63,48,1,110
1048,1013,301,2023-01-04,47,3,45,5
1049,1013,304,2023-10-09,29,31,0,60
1050,1004,304,2023-06-06,35,6,5,36
1051,1015,305,2023-08-08,85,28,6,107
1052,1012,302,2023-12-14,23,8,1,30
1053,1008,306,2023-12-30,59,34,1,92
1054,1016,306,2023-02-20,34,4,46,-8
1055,1012,308,2023-02-11,64,49,4,109
1056,1006,310,2023-05-15,60,20,12,68
1057,1015,301,2023-10-01,99,16,18,97
1058,1007,304,2023-09-16,19,38,18,39
1059,1005,302,2023-07-10,23,13,46,-10
1060,1015,308,2023-09-13,14,31,0,45
1061,1012,304,2023-08-24,66,14,34,46
1062,1011,308,2023-10-03,31,20,17,34
1063,1004,302,2023-12-20,84,13,48,49
1064,1013,304,2023-03-14,38,40,31,47
1065,1018,309,2023-03-15,16,15,31,0
1066,1008,305,2023-05-03,27,0,7,20
1067,1007,306,2023-03-11,40,39,10,69
1068,1016,310,2023-03-20,52,17,19,50
1069,1003,309,2023-09-05,93,33,7,119
1070,1016,309,2023-07-06,44,25,27,42
1071,1016,307,2023-05-21,80,35,20,95
1072,1007,302,2023-10-25,13,20,37,-4
1073,1013,307,2023-02-13,60,0,37,23
1074,1013,309,2023-09-04,39,26,5,60
1075,1019,302,2023-12-02,62,10,1,71
1076,1018,307,2023-08-14,91,37,9,119
1077,1007,307,2023-03-08,83,13,41,55
1078,1020,303,2023-10-03,23,27,8,42
1079,1018,306,2023-09-10,45,26,2,69
1080,1018,308,2023-10-30,96,21,1,116
1081,1004,310,2023-10-07,21,20,35,6
1082,1009,308,2023-06-28,85,23,7,101
1083,1016,303,2023-10-06,43,18,8,53
1084,1004,306,2023-05-09,35,23,25,33
1085,1008,302,2023-04-25,15,25,33,7
1086,1003,302,2023-11-18,62,24,47,39
1087,1009,308,2023-10-01,24,44,29,39
1088,1008,310,2023-07-21,28,43,37,34
1089,1012,305,2023-04-27,56,28,7,77
1090,1014,305,2023-02-04,96,9,2,103
1091,1010,304,2023-04-16,86,10,10,86
1092,1017,310,2023-09-06,70,23,24,69
1093,1011,304,2023-06-01,99,23,4,118
1094,1010,308,2023-05-21,61,11,11,61
1095,1013,303,2023-10-22,27,6,29,4
1096,1002,303,2023-06-11,69,39,26,82
1097,1001,308,2023-05-27,56,16,42,30
1098,1001,303,2023-09-13,66,34,4,96
1099,1016,302,2023-04-01,42,5,19,28
1100,1010,305,2023-08-06,41,11,20,32
1101,1010,303,2023-05-19,13,14,2,25
1102,1007,306,2023-06-26,50,31,40,41
1103,1007,307,2023-10-18,28,22,49,1
1104,1001,303,2023-12-06,16,6,43,-21
1105,1013,309,2023-03-17,35,37,3,69
1106,1005,310,2023-02-26,96,30,23,103
1107,1003,301,2023-01-28,60,28,6,82
1108,1013,307,2023-11-18,65,43,23,85
1109,1012,304,2023-11-17,80,27,10,97
1110,1018,307,2023-05-30,84,11,1,94
1111,1005,309,2023-11-03,60,26,43,43
1112,1005,309,2023-12-13,17,3,40,-20
1113,1002,301,2023-07-18,22,20,5,37
1114,1006,310,2023-06-13,41,8,6,43
1115,1007,304,2023-07-01,43,48,37,54
1116,1001,307,2023-08-28,27,33,17,43
1117,1003,310,2023-08-30,88,36,44,80
1118,1020,306,2023-03-07,64,20,8,76
1119,1002,309,2023-06-20,52,22,27,47
1120,1010,307,2023-05-13,33,23,18,38
1121,1011,303,2023-03-22,30,9,3,36
1122,1013,307,2023-06-14,27,37,3,61
1123,1016,310,2023-03-04,23,5,12,16
1124,1020,305,2023-12-21,62,20,27,55
1125,1011,302,2023-02-20,28,36,10,54
1126,1018,310,2023-03-13,86,28,1,113
1127,1011,303,2023-02-12,66,39,5,100
1128,1001,306,2023-11-19,73,20,11,82
1129,1018,306,2023-11-17,89,21,39,71
1130,1020,307,2023-11-14,11,34,36,9
1131,1005,306,2023-08-04,66,45,23,88
1132,1002,309,2023-07-10,43,4,8,39
1133,1018,305,2023-06-07,58,14,25,47
1134,1007,305,2023-03-31,99,40,3,136
1135,1011,308,2023-04-14,63,46,40,69
1136,1011,308,2023-02-20,31,18,43,6
1137,1013,301,2023-09-11,93,15,3,105
1138,1004,303,2023-04-17,91,39,48,82
1139,1001,306,2023-10-21,53,46,33,66
1140,1018,306,2023-08-24,44,42,21,65
1141,1012,301,2023-11-19,38,22,12,48
1142,1010,302,2023-11-29,15,3,14,4
1143,1008,310,2023-12-22,46,20,39,27
1144,1003,307,2023-04-15,98,23,37,84
1145,1007,301,2023-09-12,94,41,40,95
1146,1020,310,2023-10-31,67,25,42,50
1147,1011,305,2023-01-20,73,41,43,71
1148,1007,301,2023-12-25,40,1,1,40
1149,1007,306,2023-03-13,59,39,1,97
1150,1009,307,2023-04-27,89,7,42,54
1151,1003,308,2023-05-10,69,8,7,70
1152,1011,303,2023-04-30,23,1,37,-13
1153,1017,303,2023-08-01,79,13,17,75
1154,1008,301,2023-08-17,20,19,28,11
1155,1020,303,2023-07-02,36,1,10,27
1156,1002,305,2023-05-14,78,3,5,76
1157,1020,306,2023-12-05,88,34,8,114
1158,1001,303,2023-08-19,47,13,21,39
1159,1016,304,2023-12-30,71,20,45,46
1160,1004,305,2023-12-06,62,47,24,85
1161,1009,305,2023-09-03,89,14,30,73
1162,1008,309,2023-09-09,27,38,20,45
1163,1001,308,2023-08-13,61,49,37,73
1164,1008,301,2023-06-06,33,19,18,34
1165,1005,302,2023-04-29,16,5,9,12
1166,1001,305,2023-04-04,23,27,45,5
1167,1007,303,2023-08-16,59,47,36,70
1168,1015,307,2023-12-31,33,42,11,64
1169,1007,306,2023-07-05,88,1,18,71
1170,1001,302,2023-11-30,22,27,1,48
1171,1009,308,2023-07-04,28,33,14,47
1172,1001,305,2023-10-07,38,13,37,14
1173,1012,306,2023-08-18,31,8,7,32
1174,1007,308,2023-09-22,11,22,45,-12
1175,1009,306,2023-06-07,86,43,34,95
1176,1005,310,2023-12-18,45,34,37,42
1177,1012,303,2023-03-18,47,21,42,26
1178,1002,307,2023-03-23,27,4,29,2
1179,1018,304,2023-06-30,60,40,8,92
1180,1009,306,2023-12-08,24,28,29,23
1181,1001,306,2023-07-15,61,34,48,47
1182,1010,305,2023-03-01,26,49,18,57
1183,1014,301,2023-05-31,86,33,28,91
1184,1014,308,2023-03-02,31,3,1,33
1185,1007,310,2023-05-15,63,44,27,80
1186,1012,302,2023-11-27,61,48,7,102
1187,1006,304,2023-02-08,94,8,24,78
1188,1013,303,2023-09-10,99,13,9,103
1189,1008,306,2023-04-16,55,44,21,78
1190,1002,301,2023-08-21,13,4,34,-17
1191,1010,309,2023-12-20,16,49,41,24
1192,1006,305,2023-06-19,19,46,23,42
1193,1016,305,2023-08-05,24,26,25,25
1194,1010,304,2023-12-14,35,10,30,15
1195,1015,304,2023-01-14,89,29,22,96
1196,1020,301,2023-01-16,49,36,1,84
1197,1010,309,2023-08-07,70,38,38,70
1198,1011,309,2023-06-18,90,33,32,91
1199,1002,304,2023-01-14,25,23,23,25
1200,1010,310,2023-08-31,27,15,11,31
1201,1012,310,2023-11-15,84,29,36,77
1202,1011,304,2023-01-08,85,23,8,100
1203,1015,307,2023-10-10,11,2,43,-30
1204,1004,304,2023-04-21,63,28,42,49
1205,1005,301,2023-02-09,27,41,43,25
1206,1001,309,2023-03-09,63,11,2,72
1207,1001,302,2023-05-03,47,26,43,30
1208,1010,305,2023-11-13,82,28,22,88
1209,1004,304,2023-06-15,24,1,23,2
1210,1013,308,2023-07-22,73,28,32,69
1211,1014,306,2023-05-08,17,39,29,27
1212,1019,307,2023-12-30,55,8,37,26
1213,1005,302,2023-06-01,48,43,42,49
1214,1011,304,2023-05-26,61,27,1,87
1215,1008,304,2023-02-18,17,36,39,14
1216,1001,302,2023-01-03,59,22,21,60
1217,1005,310,2023-09-08,59,12,10,61
1218,1018,304,2023-03-18,92,4,11,85
1219,1013,309,2023-08-08,77,31,18,90
1220,1005,308,2023-12-14,36,27,19,44
1221,1007,301,2023-08-16,86,14,8,92
1222,1012,308,2023-04-28,47,23,42,28
1223,1002,309,2023-09-24,30,31,17,44
1224,1013,308,2023-08-23,99,20,40,79
1225,1014,310,2023-06-17,54,4,46,12
1226,1006,301,2023-09-17,67,36,17,86
1227,1016,308,2023-07-12,32,35,39,28
1228,1010,305,2023-07-03,63,27,35,55
1229,1011,309,2023-01-10,39,31,26,44
1230,1001,309,2023-12-03,25,22,12,35
1231,1015,306,2023-11-23,61,15,46,30
1232,1016,303,2023-12-25,50,49,7,92
1233,1010,307,2023-05-21,80,9,47,42
1234,1010,303,2023-01-22,90,28,42,76
1235,1003,307,2023-11-08,33,26,22,37
1236,1011,308,2023-07-12,29,34,12,51
1237,1011,305,2023-04-02,36,41,6,71
1238,1016,305,2023-04-07,11,44,49,6
1239,1006,304,2023-05-21,69,23,39,53
1240,1009,303,2023-09-14,60,22,1,81
1241,1001,308,2023-02-07,10,2,2,10
1242,1006,306,2023-09-04,15,35,41,9
1243,1018,306,2023-09-13,47,44,38,53
1244,1013,302,2023-10-25,63,13,22,54
1245,1002,304,2023-03-26,69,3,6,66
1246,1019,305,2023-02-06,36,43,3,76
1247,1002,310,2023-07-04,89,47,7,129
1248,1004,305,2023-04-08,71,41,31,81
1249,1004,303,2023-11-14,72,31,18,85
1250,1010,310,2023-01-30,44,19,11,52
1251,1017,305,2023-07-10,67,16,9,74
